French,English,Example
"merde","shit; damn (slang)","Merde, tu as réussi là où personne n’osait."
"meilleur","best","Tu mérites le meilleur que la vie peut offrir."
"marier","to marry","Ils ont décidé de se marier sous un ciel étoilé."
"arme","weapon","La connaissance est l’arme la plus puissante."
"cause","cause; reason","L’amour est la cause de toutes nos plus belles victoires."
"endroit","place; spot","Cet endroit est le refuge de tes plus doux souvenirs."
"ordre","order; command","Donne-moi l’ordre de rêver, et je suivrai."
"poser","to put; to ask","Pose ta question et trouve ta propre réponse."
"reste","rest; remainder","Reste fidèle à toi-même quoi qu’il arrive."
"pied","foot; base","Mets un pied devant l’autre et avance vers ton but."
"envie","desire; craving","Ton envie de liberté est ton plus grand moteur."
"fin","end; finish","Chaque fin annonce un nouveau commencement."
"tiens","here; hold","Tiens, ce cadeau est pour toi, de tout mon cœur."
"inquiéter","to worry","Ne t’inquiète pas, je suis là pour te soutenir."
"bouger","to move","Bouge-toi pour transformer tes rêves en réalité."
"plutôt","rather; instead","Plutôt que d’attendre, prends l’initiative dès maintenant."
"apporter","to bring","Apporte ta lumière là où il fait sombre."
"pardon","sorry; forgiveness","Pardon accepté, maintenant avançons ensemble."
"photo","photo; picture","Cette photo capture l’instant où tout a changé."
"plein","full; plenty","Le cœur plein d’espoir, rien ne peut t’arrêter."
"devant","in front of","Devant l’adversité, puise ta force intérieure."
"décider","to decide","Décide-toi aujourd’hui à vivre sans regrets."
"ainsi","thus; so","Ainsi commence l’histoire dont tu es le héros."
"droit","right; law","Tu as le droit d’être toi-même, sans compromis."
"aucune","none; not any","Aucune montagne n’est trop haute pour celui qui ose."
"vendre","to sell","Vendre ses peurs, acheter sa liberté intérieure."
"école","school","L’école de la vie t’enseigne chaque jour une leçon."
"cher","expensive; dear","Ta liberté est trop chère pour être abandonnée."
"chef","chief; boss","Le chef d’orchestre transforme le chaos en harmonie."
"tourner","to turn","Tourne la page et écris un nouveau chapitre."
"cacher","to hide","Ne cache pas ton feu intérieur, fais-le briller."
"boulot","job; work (slang)","Ce boulot n’est qu’une étape vers ta véritable passion."
"pays","country; land","Protège ton pays, il est le reflet de ton âme."
"ceux","those; the ones","Ceux qui osent changent le monde autour d’eux."
"possible","possible","Tout devient possible lorsque tu crois en toi."
"expliquer","to explain","Laisse-moi t'expliquer comment réaliser tes rêves."
"battre","to beat; to fight","Chaque défi surmonté te rend plus fort pour battre tes peurs."
"peine","pain; sorrow","Ta peine d'aujourd'hui sera la force de demain."
"livre","book","Ce livre peut changer ta vision du monde en une seule page."
"agir","to act","Agis maintenant, car l'action crée le changement."
"imaginer","to imagine","Imagine un futur où tout est déjà accompli."
"tour","turn; tour","C'est ton tour de briller sous les projecteurs de la vie."
"adorer","to adore","J'adore voir ton sourire illuminer mes journées."
"vérité","truth","La vérité te libère, même si elle est difficile à entendre."
"recevoir","to receive","Apprends à recevoir la gratitude que tu mérites."
"gentil","kind; nice","Un geste gentil peut transformer une vie entière."
"jeter","to throw","Jette tes doutes au vent et avance sans peur."
"pleurer","to cry","Pleurer libère le cœur et prépare un nouveau départ."
"bébé","baby","Tu as l'innocence d'un bébé et la force d'un géant."
"partie","part; portion","Chaque partie de toi mérite d'être célébrée."
"nouvelle","new (f.)","Chaque nouvelle aube apporte une promesse d'espoir."
"jeu","game","La vie est un jeu où le courage est ta meilleure carte."
"amener","to bring (someone)","Amène ta lumière là où il fait sombre."
"instant","moment","Vis chaque instant comme s'il était unique."
"parent","parent","Un parent est le guide invisible de nos premiers pas."
"dur","hard; tough","Les moments les plus durs forgent les âmes les plus fortes."
"service","service; duty","Rendre service est la plus noble des actions."
"plaisir","pleasure","Trouve le plaisir dans chaque petit détail de la vie."
"promettre","to promise","Promets-toi de toujours suivre ton cœur."
"mentir","to lie","Mentir à soi-même est le plus grand des mensonges."
"soeur","sister","Ma sœur, ton courage m'inspire chaque jour."
"bientôt","soon","Bientôt, tu récolteras les fruits de ton travail."
"lit","bed","Sous les draps du lit, tu peux rêver ton futur."
"tellement","so much","Je t'aime tellement que les mots en sont impuissants."
"utiliser","to use","Utilise ta passion comme moteur de réussite."
"lieu","place; location","Trouve le lieu où ton esprit se sent libre."
"coucher","to lie down; to go to bed","Coucher tes idées sur papier, c'est leur donner vie."
"presque","almost","Tu es presque arrivé, ne t'arrête pas maintenant."
"dehors","outside","Sors dehors et respire la grandeur du monde."
"préférer","to prefer","Préférer l'espoir au doute est un acte de foi."
"content","happy","Sois content de qui tu es et de qui tu deviens."
"pauvre","poor","Même pauvre, tu es riche de tes rêves."
"offrir","to offer","Offre ton meilleur sans attendre en retour."
"roi","king","Sois le roi de ton royaume intérieur."
"verre","glass","Remplis ton verre de gratitude chaque matin."
"réveiller","to wake up","Réveille le géant qui sommeille en toi."
"aucun","none; not any","Aucun obstacle ne peut arrêter une volonté déterminée."
"aide","help","Demande de l'aide, c'est reconnaître ta force."
"d'abord","first; first of all","D'abord, prends soin de toi pour mieux aider les autres."
"journée","day","Fais de chaque journée une victoire personnelle."
"préparer","to prepare","Prépare ton esprit à accueillir le succès."
"numéro","number","Numéro un dans ton cœur, tu es unique."
"permettre","to allow","Permets-toi de rêver grand et d'oser le réaliser."
"ramener","to bring back","Ramène ton focus sur ce qui compte vraiment."
"enlever","to remove","Enlève tes doutes et avance avec confiance."
"chéri","darling","Mon chéri, tu es la lumière de ma vie."
"fort","strong","Sois fort face aux tempêtes de la vie."
"lâcher","to let go","Parfois il faut lâcher prise pour mieux avancer."
"choisir","to choose","Choisis ton chemin avec ton cœur, pas seulement ta tête."
"musique","music","La musique guérit l’âme comme rien d’autre."
"conduire","to drive","Conduis ta vie avec détermination et passion."
"faute","fault; mistake","Accepte ta faute, apprends et grandis."
"calmer","to calm","Calme ton esprit avant de prendre une décision."
"mariage","marriage","Le mariage est l’union de deux âmes courageuses."
"bureau","office; desk","Au bureau, apporte toujours ta meilleure énergie."
"route","road; way","Sur la route du succès, chaque pas compte."
"chanter","to sing","Chante ta propre chanson, unique et puissante."
"disparaître","to disappear","Laisse tes peurs disparaître devant ta volonté."
"lever","to raise; to get up","Lève-toi chaque matin avec un but clair."
"présenter","to introduce; to present","Permets-moi de te présenter la meilleure version de toi-même."
"accepter","to accept","Accepte-toi tel que tu es pour mieux t’améliorer."
"sinon","otherwise; if not","Fais-le maintenant, sinon tu le regretteras."
"long","long","Un long voyage commence toujours par un petit pas."
"café","coffee","Un bon café partagé crée des souvenirs inoubliables."
"propre","own; clean","Garde ta conscience propre en agissant avec intégrité."
"confiance","trust; confidence","La confiance en soi est la clé de tous les succès."
"cinq","five","Cinq secondes de courage peuvent changer ta vie."
"bonsoir","good evening","Bonsoir, que cette soirée t’apporte la paix."
"compte","account; to count","Chaque compte rendu est une leçon de progrès."
"téléphone","telephone","Appelle-moi dès que tu as besoin de parler."
"casser","to break","Casse tes chaînes mentales et sois libre."
"prochain","next","Le prochain chapitre de ta vie t’attend."
"frapper","to hit; to knock","Frappe à la porte des opportunités sans hésiter."
"facile","easy","Rien de grand n’est facile, mais tout est possible."
"attention","attention; care","Porte attention à ce qui nourrit ton âme."
"rêve","dream","Poursuis ton rêve avec tout ton cœur."
"copain","friend; boyfriend","Mon copain est mon partenaire dans toutes mes aventures."
"malade","sick; ill","Même malade, garde l’espoir d’un lendemain meilleur."
"rue","street","Sur cette rue, j’ai trouvé ma véritable vocation."
"lettre","letter","Cette lettre est le reflet de mes sentiments les plus profonds."
"ignorer","to ignore","Ignore les voix négatives et écoute ta voix intérieure."
"fête","party; celebration","La fête de la vie se célèbre chaque jour."
"couper","to cut","Coupe les liens toxiques pour retrouver ta liberté."
"esprit","mind; spirit","Un esprit calme est une arme puissante."
"super","great; awesome","Super, tu es sur la bonne voie pour réussir."
"taire","to be silent","Parfois il faut se taire pour mieux écouter."
"seigneur","lord; master","Seigneur, guide-moi vers la lumière et la vérité."
"flic","cop (slang)","Le flic a veillé sur notre sécurité toute la nuit."
"parfois","sometimes","Parfois, un seul instant suffit pour tout changer."
"capitaine","captain","Sois le capitaine de ton navire, dirige-le vers tes rêves."
"âge","age","L’âge n’est qu’un nombre face à l’énergie du cœur."
"autant","as much; so much","Autant de passion mérite autant d’audace."
"force","strength","Ta force intérieure est plus grande que tu ne l’imagines."
"pièce","room; coin; play","Dans cette pièce, chaque mot compte."
"quatre","four","Quatre piliers soutiennent tes plus grandes ambitions."
"cul","ass; butt","Ne reste pas assis sur ton cul, bouge et transforme ta vie."
"difficile","difficult; hard","Ce qui est difficile aujourd'hui sera ta plus grande fierté demain."
"bras","arm; embrace","Dans tes bras, je trouve la force de surmonter toutes les épreuves."
"tromper","to deceive; to cheat","Ne te trompe pas sur ta valeur : tu es capable de grandes choses."
"surtout","above all; especially","Surtout, n'oublie jamais la puissance de tes rêves."
"ressembler","to resemble; to look like","Ressens la liberté en ressemblant à la meilleure version de toi-même."
"jurer","to swear; to vow","Je te jure que chaque pas te rapproche de ta destinée."
"plan","plan; map","Élabore ton plan, puis mets-le en action sans hésiter."
"prison","prison; confinement","Brise les chaînes de ta prison intérieure et vis librement."
"sale","dirty; nasty","Balaye le sale doute de ton esprit et laisse place à la clarté."
"courir","to run","Cours vers tes objectifs comme si ta vie en dépendait."
"état","state; condition","Ton état d'esprit détermine la qualité de ta réalité."
"remettre","to put back; to postpone","Ne remets pas à demain ce que ton cœur réclame aujourd'hui."
"carte","map; card","Trace ta carte du succès et suis-la avec détermination."
"paix","peace","La paix intérieure est le plus grand trésor que tu puisses trouver."
"noir","black; dark","Même dans le noir le plus profond, ta lumière peut briller."
"exactement","exactly","Fais exactement ce que ton cœur te dicte, sans compromis."
"drôle","funny; odd","Trouve le côté drôle de chaque situation pour avancer plus léger."
"refuser","to refuse","Refuse de laisser la peur contrôler ton destin."
"dès","as soon as; from","Dès maintenant, engage-toi à vivre selon tes rêves."
"président","president; leader","Sois le président de ta vie et gouverne-la avec courage."
"cours","course; class","Suis le cours de ton intuition, elle te guidera toujours."
"grave","serious; serious matter","Ce n'est pas grave d'échouer, c'est grave de ne pas essayer."
"terminer","to finish; to end","Termine chaque projet avec la fierté d'avoir tout donné."
"ciel","sky; heaven","Regarde le ciel, il te rappelle que tout est possible."
"partout","everywhere","Partout où tu iras, porte ta passion comme étendard."
"âme","soul","Écoute la voix de ton âme, elle connaît le chemin de la vérité."
"patron","boss; owner","Sois le patron de ton destin, prends les rênes sans peur."
"amuser","to amuse; to entertain","Amuse-toi en poursuivant tes rêves, le plaisir est le moteur de la réussite."
"celle","the one (fem.)","Celle qui croit en elle-même peut déplacer des montagnes."
"visage","face; visage","Ton visage reflète la lumière que tu portes en toi."
"intéresser","to interest","Intéresse-toi à tes rêves comme s'ils étaient déjà réalité."
"reconnaître","to recognize","Reconnais ta valeur et laisse-la rayonner dans chaque action."
"rire","to laugh","Le rire guérit les blessures invisibles de l'âme."
"médecin","doctor","Le meilleur médecin pour ton cœur est ton propre courage."
"rapport","report; relationship","Crée un rapport puissant avec toi-même avant tout."
"pardonner","to forgive","Pardonner libère l'esprit et ouvre la voie à la paix intérieure."
"avis","opinion; advice","Ton avis compte : fais-en une arme pour inspirer les autres."
"embrasser","to kiss; to embrace","Embrasse chaque instant comme un cadeau unique."
"retour","return; comeback","Ton retour sera célébré comme la renaissance d'un héros."
"simple","simple","Parfois, la solution la plus simple est la plus puissante."
"danser","to dance","Danse sous la pluie de la vie et savoure chaque goutte."
"exister","to exist","Exister, c'est oser laisser une trace indélébile dans ce monde."
"différent","different","Sois fier d'être différent : c'est ta plus grande force."
"souvent","often","Souvent, un petit pas chaque jour mène à un grand voyage."
"lumière","light","Sois la lumière qui dissipe les ténèbres autour de toi."
"génial","awesome; brilliant","Ta vision est géniale : partage-la et change le monde."
"libre","free","Vis libre, sans chaînes, selon les lois de ton cœur."
"près","near; close","Garde tes rêves près de ton cœur et protège-les avec passion."
"dollar","dollar","Chaque dollar investi dans ton avenir compte vraiment."
"sûrement","surely; certainly","Tu réussiras sûrement si tu restes déterminé."
"pareil","same; alike","Je ne suis pas pareil que tu étais hier."
"d'autres","others; some others","D'autres opportunités t'attendent au tournant."
"hôpital","hospital","L’hôpital de la ville a sauvé des vies incroyables."
"ceci","this","Ceci est le début de ta plus grande aventure."
"réussir","to succeed","Pour réussir, il faut croire en soi sans réserve."
"bizarre","weird; odd","C’est bizarre comme un mot peut changer ton état d’esprit."
"voix","voice","Ta voix intérieure est la plus fiable des conseillères."
"protéger","to protect","Protège tes rêves comme un trésor précieux."
"honneur","honor","Agis toujours avec honneur, même dans l’adversité."
"tôt","early","Se lever tôt donne un avantage sur ceux qui dorment encore."
"équipe","team","Une équipe soudée réalise l’impossible ensemble."
"prévenir","to warn; to prevent","Préviens-moi dès que tu as besoin d’un coup de main."
"cheval","horse","Monter un cheval, c’est sentir la liberté à chaque foulée."
"ailleurs","elsewhere","Parfois, le bonheur se trouve ailleurs que là où on croit."
"maître","master; teacher","Deviens le maître de ta vie grâce à ta volonté."
"avion","airplane","L’avion t’emmène loin, mais c’est ton cœur qui guide ton voyage."
"bout","end; tip","Au bout du chemin, tu trouveras ta vérité."
"habiter","to live; to reside","Habite tes rêves avant qu’ils n’habitent ta peur."
"faim","hunger","La faim de réussite est le moteur des grands champions."
"ensuite","then; next","Ensuite, laisse ton courage prendre le relais."
"l'un","the one; one of","L’un de tes plus grands défis est de croire en toi."
"froid","cold","Même dans le froid, ton feu intérieur peut réchauffer le monde."
"normal","normal","Ce qui est normal pour toi peut être extraordinaire pour les autres."
"déranger","to disturb; to bother","Ne te laisse pas déranger par les voix négatives."
"reprendre","to resume; to take back","Reprends le contrôle de ta vie sans hésiter."
"oncle","uncle","Mon oncle m’a appris à ne jamais abandonner."
"prix","price; prize","Le prix du succès est payé en persévérance quotidienne."
"retard","delay; late","Un léger retard ne doit jamais stopper ta progression."
"détruire","to destroy","Détruis tes limites mentales pour révéler ton potentiel."
"cadeau","gift","Chaque jour est un cadeau que tu peux déballer avec gratitude."
"pousser","to push; to grow","Pousse tes limites pour découvrir ta véritable force."
"face","face; in front of","Fais face à tes peurs et elles perdront leur pouvoir."
"gueule","mouth; slang “face”","Arrête de faire la gueule et souris à la vie."
"chemin","path; way","Choisis un chemin qui aligne ton cœur et ton esprit."
"vivant","alive","Sentir son cœur battre prouve qu’on est vraiment vivant."
"général","general; common","Le général de ta vie est ta passion sans compromis."
"bateau","boat; ship","Monte à bord de ton propre bateau et trace ta route."
"million","million","Un million de petites actions crée un impact colossal."
"sac","bag; sack","Porte ton sac de rêves et marche sans jamais t’arrêter."
"impossible","impossible","Ce mot devient possible quand tu refuses d’abandonner."
"seconde","second","Chaque seconde compte, n’en perds pas une seule."
"découvrir","to discover","Découvre-toi toi-même avant de découvrir le monde."
"erreur","mistake","Une erreur est le premier pas vers une meilleure solution."
"soleil","sun","Lève-toi avec le soleil pour illuminer ta journée."
"voyage","journey; trip","Le plus beau voyage est celui qui te rapproche de toi-même."
"sauter","to jump","Sauter dans l’inconnu révèle la force de ton courage."
"rêver","to dream","Rêve grand, puis travaille dur pour concrétiser tes visions."
"détester","to hate","Détester son passé empêche d’aimer pleinement le présent."
"clair","clear; bright","Le message est clair : suis ton instinct."
"con","idiot; stupid","Ne sois pas con, prends soin de tes rêves."
"faux","false; wrong","Un faux pas peut te mener vers une leçon précieuse."
"paraître","to appear; to seem","Il paraît que tu as accompli l'impossible."
"balle","bullet; ball","Une seule balle de courage peut percer le doute."
"empêcher","to prevent","Rien ne peut empêcher une volonté inébranlable."
"maintenir","to maintain; to hold","Maintiens ta vision, même quand tout vacille."
"cheveu","hair","Chaque cheveu de ta tête est le symbole de ta force."
"papier","paper","Ce papier renferme le plan de ta nouvelle vie."
"sujet","subject; topic","Le sujet de ton livre, c'est ta propre résilience."
"supposer","to suppose; to assume","Ne suppose pas l'échec avant même d'avoir essayé."
"tranquille","calm; quiet","Reste tranquille : la tempête passe toujours."
"épouser","to marry","Épouse ton destin et construis ta légende."
"blanc","white","Un espace blanc sur le papier est une invitation à créer."
"table","table","Pose tes idées sur la table et fais-les grandir."
"toute","all; whole (fem.)","Toute ta vie est une toile vierge à peindre."
"dix","ten","Dix secondes de courage valent des années de regret."
"clé","key","La clé du succès est cachée dans ta persévérance."
"agent","agent; officer","Un agent de changement, c'est toi-même."
"approcher","to approach","Approche-toi de tes rêves sans jamais reculer."
"sens","sense; meaning","Le sens de ta vie se révèle dans chaque action."
"craindre","to fear","Ne crains pas l'obstacle ; crains de ne pas essayer."
"six","six","Six secondes pour oser, toute une vie pour réussir."
"message","message","Ton message peut éveiller des consciences entières."
"crier","to shout","Crie ta vérité pour qu'elle résonne dans le monde."
"salle","room; hall","Dans cette salle, ton écho peut changer les cœurs."
"inviter","to invite","Invite le succès en travaillant avec passion."
"effet","effect","L'effet papillon commence par un petit geste."
"réfléchir","to reflect; to think","Réfléchis à ton potentiel avant de te limiter."
"espèce","species; kind","Tu es de l'espèce des bâtisseurs de rêves."
"arranger","to arrange; to fix","Arrange ta vie selon tes propres règles."
"naître","to be born","Renaitre chaque jour est un choix puissant."
"allô","hello (phone)","Allô ? C'est ton avenir qui t'appelle."
"passé","past","Le passé est un professeur, pas une prison."
"bois","wood; forest","Bois profondément, puis avance avec clarté."
"propos","remark; statement","Chaque propos sincère peut toucher une âme."
"camp","camp; side","Choisis ton camp : l'espoir ou la résignation."
"sorte","kind; sort","Quelle sorte de vie veux-tu vraiment vivre ?"
"hôtel","hotel","Cet hôtel de rêves est construit sur ta détermination."
"début","beginning","Le début est souvent la partie la plus courageuse."
"souffrir","to suffer","Souffrir peut forger une résilience inébranlable."
"jambe","leg","Tiens-toi sur tes deux jambes, avance sans crainte."
"remercier","to thank","Remercie-toi pour chaque petit pas accompli."
"choix","choice","Ton choix d'aujourd'hui détermine ton destin de demain."
"sécurité","safety; security","La vraie sécurité vient de la confiance en soi."
"baiser","to kiss","Un baiser sincère peut guérir les blessures les plus profondes."
"avocat","lawyer; avocado","Sois l'avocat de ta propre cause grâce à ton courage."
"attraper","to catch","Attrape chaque opportunité avant qu'elle ne s'envole."
"client","client; customer","Ton client le plus important, c'est toi-même."
"courant","current; common","Nage à contre-courant pour te distinguer."
"dépêcher","to hurry; to rush","Dépêche-toi si tu veux attraper le dernier train vers tes ambitions."
"peuple","people; nation","Le peuple uni peut changer le cours de l’histoire."
"dame","lady; woman","Cette dame a osé briser les barrières et inspirer des générations."
"dessus","on top; above","Regarde au-dessus des nuages, c’est là que réside ton prochain sommet."
"abandonner","to give up; to abandon","N’abandonne jamais, même quand tout semble perdu."
"vérifier","to verify; to check","Vérifie tes progrès chaque jour pour t’assurer de ta trajectoire."
"journal","newspaper; diary","Chaque page de ton journal est le témoignage de ta croissance."
"sérieux","serious; earnest","Prends ton avenir au sérieux et agis avec détermination."
"brûler","to burn","Brûle tes doutes et laisse la passion guider tes pas."
"or","gold; but","Le but n’est pas l’or, mais la fierté de ton accomplissement."
"loi","law","Respecte ta propre loi intérieure avant de juger celle des autres."
"fond","bottom; background","Au fond de toi se trouve une force insoupçonnée."
"gosse","kid; brat","Ce gosse audacieux a déjà un rêve plus grand que beaucoup d’adultes."
"fric","money; dough (slang)","Le fric n’achète pas la paix intérieure, mais il aide à créer les conditions du succès."
"situation","situation; circumstance","Ta situation actuelle n’est qu’un point de départ, pas une destination."
"euh","uh; um","Euh… ton potentiel est bien plus vaste que tu ne l’imagines."
"sauf","except; unless","Tu réussiras sauf si tu cesses d’y croire."
"accident","accident; mishap","Chaque accident de parcours est une leçon déguisée."
"doute","doubt","Le doute est l’ombre de la réussite, fais-le reculer avec confiance."
"scène","scene; stage","Sur la scène de la vie, sois l’acteur principal de ton histoire."
"soldat","soldier","Un soldat de la vie affronte ses peurs et ne recule jamais."
"amoureux","in love; lover","Amoureux de tes rêves, tu trouveras la force de les réaliser."
"assurer","to ensure; to assure","Assure-toi de viser haut, puis fais en sorte d’y parvenir."
"preuve","proof; evidence","Ta persévérance est la meilleure preuve de ton engagement."
"humain","human","Être humain, c’est avoir la capacité de se réinventer chaque jour."
"mer","sea","Laisse la mer de tes idées déferler avec puissance et liberté."
"silence","silence","Dans le silence, tu entends la voix de ton véritable moi."
"télé","TV; television","Éteins la télé et allume la flamme de ta créativité."
"victime","victim","Ne reste pas victime de tes peurs, deviens acteur de ta destinée."
"complètement","completely","Compltètement dévoué à ton rêve, tu feras l’impossible."
"pute","bitch; whore (slang)","Ignore les insultes, car ton esprit est trop noble pour se laisser salir."
"calme","calm; quiet","Garde ton calme face à l’adversité et transforme-la en opportunité."
"derrière","behind","Derrière chaque échec se cache la clé d’un futur succès."
"garde","guard; keep","Garde ton cap, même quand les vagues semblent te submerger."
"meurtre","murder; killing","Le meurtre de tes doutes est le premier pas vers la liberté."
"groupe","group; band","Un groupe soudé peut accomplir l’impossible ensemble."
"crime","crime","Le vrai crime est de ne jamais oser suivre ses rêves."
