French,English,Example
"traiter","to treat; to handle","Traite chaque obstacle comme un tremplin vers ta grandeur."
"doucement","gently; softly","Avance doucement mais sûrement vers tes objectifs."
"blesser","to hurt","Ne blesse pas tes espoirs, nourris-les avec foi et courage."
"colonel","colonel","Le colonel de ta vie est ton indomptable volonté."
"certain","certain; sure","Sois certain de ta valeur avant de la faire valoir."
"secret","secret","Ton secret le plus puissant est la foi en toi-même."
"parole","word; speech","Une parole sincère peut réconcilier des cœurs brisés."
"triste","sad","Même triste, tu peux transformer ta douleur en force."
"honte","shame","La honte n’est qu’un masque, laisse ta véritable lumière briller."
"rouge","red","Le rouge de ta passion éclaire le chemin de tes rêves."
"dégager","to clear; to get rid of","Dégage les pensées négatives pour laisser place à la confiance."
"soirée","evening; party","Cette soirée marque le début de ta nouvelle aventure."
"dangereux","dangerous","Il est dangereux de ne pas oser sortir de sa zone de confort."
"armée","army","L’armée de tes convictions te rend invincible face aux obstacles."
"filer","to dash; to hand over","File-moi ce livre, il contient les clés de ta réussite."
"risquer","to risk","Oser risquer l’échec est le premier pas vers la victoire."
"dos","back","Tiens-toi droit, garde le dos solide et avance sans peur."
"appel","call; summons","Réponds à l’appel de tes rêves avant qu’il ne soit trop tard."
"visite","visit","Une visite inattendue peut changer le cours de ta journée."
"mener","to lead","Mène ta vie comme un chef-d’œuvre en cours de création."
"fleur","flower","Une seule fleur peut illuminer un champ de ténèbres."
"attaquer","to attack","Attaque tes peurs avant qu’elles ne t’attaquent."
"coin","corner; nook","Dans chaque coin sombre se cache une opportunité à saisir."
"prince","prince","Sois le prince de ton propre royaume intérieur."
"pire","worst","Le pire danger est de ne jamais tenter sa chance."
"bordel","mess; chaos (slang)","Même dans le bordel, trouve la beauté du désordre créatif."
"professeur","teacher; professor","Chaque échec est ton professeur le plus exigeant."
"fumer","to smoke","Fumer tes doutes te libère de leur emprise toxique."
"répéter","to repeat","Répète-toi chaque jour que tu es capable de tout."
"habitude","habit","Transforme tes mauvaises habitudes en forces puissantes."
"signer","to sign","Signe ce pacte avec toi-même : ne jamais abandonner."
"ficher","to file; to ditch (slang)","Fiche tes peurs à la porte et n’en reparle plus."
"mériter","to deserve","Tu mérites chaque réussite que tu vas accomplir."
"réponse","answer; response","La réponse à tes doutes est déjà en toi, écoute-la."
"rejoindre","to join; to reach","Rejoins le sommet, tu as travaillé pour y arriver."
"discuter","to discuss","Discutons de tes rêves et construisons-les ensemble."
"village","village","Ce village pittoresque est le témoin de ton prochain départ."
"pourtant","yet; however","Pourtant, chaque chute te rapproche d’un plus grand envol."
"avancer","to move forward","Avance sans regarder en arrière, ton futur t’attend."
"connerie","bullshit; stupidity","Ignore les conneries et concentre-toi sur ta vision."
"reposer","to rest; to rely","Repose-toi, puis repars plus fort qu’avant."
"échapper","to escape","Échappe aux chaînes du doute et prends ton envol."
"forme","shape; fitness","Garde-toi en forme pour relever tous les défis."
"bruit","noise","Dans le bruit du monde, trouve ta voix intérieure."
"chacun","each; everyone","Chacun de tes pas compte dans la course de ta vie."
"diable","devil","Ne laisse pas le diable du doute te dicter tes choix."
"exemple","example","Sois l’exemple vivant de la persévérance et de la réussite."
"charger","to load; to charge","Charge tes batteries mentales avec des pensées positives."
"chat","cat","Comme un chat, retombe toujours sur tes pattes."
"ennemi","enemy","Ton plus grand ennemi est la peur, apprends à la vaincre."
"gamin","kid; brat","Ce gamin a déjà une vision d’adulte : celle de la liberté."
"rendez-vous","appointment; date","Ce rendez-vous avec ton avenir commence maintenant."
"debout","standing; up","Reste debout face à l’adversité, ne laisse rien te faire plier."
"obliger","to force; to oblige","Oblige-toi à rêver grand, puis agis en conséquence."
"trou","hole; gap","Chaque trou dans ta confiance peut être rebouché par l’action."
"idiot","idiot; fool","Ne te traite pas d’idiot : utilise tes erreurs comme tremplin."
"accompagner","to accompany","Accompagne tes rêves de travail acharné pour les voir naître."
"fenêtre","window","Ouvre la fenêtre de ton esprit et laisse entrer l’inspiration."
"oser","to dare","Ose franchir tes limites, c’est là que commence la magie."
"impression","impression; feeling","Laisse une impression durable par la force de tes actions."
"intérieur","interior; inside","L’univers le plus vaste est celui de ton monde intérieur."
"bouche","mouth","Ouvre ta bouche pour partager ta vérité sans retenue."
"ligne","line","Trace ta propre ligne dans le sable et ne recule jamais."  
"absolument","absolutely","Absolument, tu as raison : il est temps de passer à l’action."
"doux","soft; gentle","Sa voix douce apaisait toutes mes inquiétudes."
"regretter","to regret","Tu ne devras jamais regretter d’avoir suivi ton cœur."
"mur","wall","Franchis ce mur mental pour découvrir ton potentiel."
"enfer","hell","Même dans l’enfer des doutes, ta volonté te sauvera."
"prouver","to prove","Prouve-toi chaque jour que tu es capable de tout."
"boîte","box","Cette boîte contient le secret de ta prochaine victoire."
"santé","health","Ta santé est ton plus précieux capital, prends-en soin."
"t","you (colloquial)","T’es prêt pour ce défi ? Je crois en toi."
"dîner","to dine; dinner","Un dîner sous les étoiles peut transformer une soirée ordinaire."
"couvrir","to cover","Couvre tes peurs de courage et avance sans hésiter."
"magnifique","magnificent","Le lever de soleil était tout simplement magnifique."
"obtenir","to obtain","Obtiens ce que tu désires en travaillant avec passion."
"cuisine","kitchen; cooking","La cuisine est l’art de nourrir le corps et l’âme."
"vue","view","La vue du sommet m’a donné des frissons d’excitation."
"terrible","terrible","Un terrible défi peut devenir ton plus grand triomphe."
"peau","skin","Ta peau porte les marques de ta résilience et de ton courage."
"éviter","to avoid","Évite les pièges du doute et concentre-toi sur tes forces."
"salaud","bastard (slang)","Ce salaud de doute ne te mènera nulle part !"
"conseil","advice","Un bon conseil peut changer le cours d’une vie."
"plaisanter","to joke","Plaisantez pour alléger l’atmosphère, même dans l’adversité."
"autour","around","Autour de toi, fais rayonner ta confiance inébranlable."
"vin","wine","Un bon vin se savoure lentement, tout comme le succès."
"exact","exact; precise","Sois exact dans tes actions et tu atteindras tes objectifs."
"virer","to fire; to turn","Virer tes peurs te libère pour avancer plus loin."
"supporter","to support; to endure","Supporte la pression, elle forge les plus grands champions."
"régler","to settle; to resolve","Règle tes priorités avant de courir dans tous les sens."
"doigt","finger; digit","Pointe ton doigt vers ton rêve et ne lâche rien."
"grâce","thanks to; grace","Grâce à ta persévérance, tu es déjà en route vers la victoire."
"étrange","strange; odd","C’est étrange comme un mot peut changer ta perception."
"souhaiter","to wish","Souhaite-toi le meilleur, puis travaille pour l’obtenir."
"bas","low; bottom","Au bas de la montagne commence la vraie ascension."
"mission","mission","Ta mission, si tu l’acceptes, est de vivre tes rêves."
"créer","to create","Crée ta réalité au lieu de la subir."
"chanson","song","Chaque chanson que tu écris est un morceau de ton âme."
"pote","buddy; pal","Mon pote, ensemble nous pouvons déplacer des montagnes."
"surveiller","to watch; to monitor","Surveille tes progrès, ils sont la preuve de ton engagement."
"simplement","simply","Parfois, il suffit simplement de croire pour réussir."
"recommencer","to restart","Recommence chaque jour avec la détermination du premier pas."
"robe","dress","Cette robe te va si bien qu’elle reflète ta confiance."
"chaud","hot; warm","Un café chaud réchauffe le corps et réveille l’esprit."
"billet","ticket; note","Ton billet pour le succès se trouve dans ton action d’aujourd’hui."
"spécial","special","Ce moment est spécial : fais-en le meilleur de ta vie."
"moyen","means; average","Utilise chaque moyen à ta disposition pour avancer."
"sympa","nice; friendly","Une attitude sympa ouvre plus de portes qu’on ne le croit."
"vaisseau","vessel; ship","Ton esprit est un vaisseau prêt à explorer l’inconnu."
"moi-même","myself","Apprends à te faire confiance, moi-même je crois en toi."
"coûter","to cost","Le prix du succès coûte des sacrifices, mais ils en valent la peine."
"surprise","surprise","La vie te réserve parfois des surprises extraordinaires."
"poste","post; job","Ton nouveau poste t’offre l’opportunité de briller."  
"compris","understood; agreed","J'ai compris que la seule limite était celle que je me fixais."
"anniversaire","birthday","Ton anniversaire est l'occasion de célébrer la personne incroyable que tu es."
"signe","sign; signal","Ce signe est le début d'une nouvelle ère pour toi."
"vol","flight; theft","Le vol de tes rêves commence dès que tu oses t'envoler."
"couleur","color","La couleur de tes rêves colore ta réalité."
"image","image; picture","Cette image restera gravée dans ton esprit pour toujours."
"parier","to bet","Parie sur toi-même, c'est le meilleur investissement que tu puisses faire."
"est","is","Il est temps de révéler ta vraie puissance."
"arbre","tree","Comme un arbre, enracine-toi et étends tes branches vers le ciel."
"bière","beer","Une bière entre amis scelle des souvenirs inoubliables."
"mme","madam; Mrs.","Mme Dupont a prouvé que l'âge n'est qu'un chiffre."
"poisson","fish","Le poisson le plus rapide ne craint pas les vagues."
"selon","according to","Selon ton cœur, chaque obstacle devient une opportunité."
"a","has; to have","Il a la force de changer sa vie aujourd'hui."
"intérêt","interest; stake","Ton intérêt pour le progrès te mènera loin."
"lieutenant","lieutenant","Le lieutenant de ton âme guide tes actions vers la victoire."
"danger","danger","Le plus grand danger est de ne jamais essayer."
"appartenir","to belong","Tu appartiens à la légende que tu construis."
"remarquer","to notice; to remark","Remarque chaque progrès, aussi petit soit-il."
"animal","animal","L'animal en toi cherche la liberté et l'instinct."
"rater","to miss; to fail","Rater est un passage obligé vers la réussite."
"retirer","to remove; to withdraw","Retire tes doutes et avance avec clarté."
"bord","edge; border","Au bord du précipice, trouve le courage de sauter."
"tenter","to try; to attempt","Tente ta chance, même si la peur te retient."
"liberté","freedom","La liberté commence là où tes peurs s'arrêtent."
"règle","rule; ruler","Écris tes propres règles et vis selon tes valeurs."
"banque","bank","La banque de la vie distribue des leçons à chaque instant."
"merveilleux","wonderful; marvelous","Un moment merveilleux peut surgir de la plus petite étincelle."
"fier","proud","Sois fier de chaque pas que tu fais vers ton rêve."
"partager","to share","Partager ton succès multiplie sa valeur."
"classe","class; lesson","Chaque défi est une classe magistrale de la vie."
"dossier","folder; file; case","Ce dossier contient la carte de ton avenir."
"ressentir","to feel","Ressens la puissance qui coule en toi."
"bonheur","happiness","Le bonheur est un choix quotidien, choisis-le."
"défendre","to defend","Défends tes convictions avec passion et intégrité."
"but","goal; purpose","Ton but est la boussole de ton existence."
"bande","band; strip","Ta bande de rêveurs change le monde ensemble."
"l","the (elided)","L'aventure commence quand tu ouvres ton esprit."
"fatiguer","to tire; to fatigue","Ne te laisse pas fatiguer par tes peurs, elles sont éphémères."
"radio","radio","La radio diffuse ta voix au-delà des frontières."
"prévoir","to foresee; to plan","Prévois ton succès comme on prépare une victoire."
"celui-là","that one","Celui-là, c'est ton rêve, saisis-le."
"haut","high; tall","Vise haut, même si les sommets te semblent inaccessibles."
"camarade","comrade; mate","Un camarade fidèle est un trésor inestimable."
"douter","to doubt","Doute, puis franchis la barrière de l'incertitude."
"oiseau","bird","Comme un oiseau, prends ton envol vers la liberté."
"vent","wind","Le vent de l'espoir souffle toujours, il suffit de tendre les voiles."
"recherche","research; search","Ta recherche de vérité te mènera vers l'excellence."
"apprécier","to appreciate","Apprécie chaque instant, c'est là que réside la magie."
"système","system","Le système de ta vie est la somme de tes actions."
"ferme","to close; firm","Ferme les yeux et imagine la vie que tu mérites."
"capable","capable","Tu es capable de transformer chaque rêve en réalité."
"fuir","to flee; to run away","Ne fuis pas tes peurs, affronte-les et deviens plus fort."
"ennui","boredom","Transforme ton ennui en opportunité de création."
"tante","aunt","Ma tante m'a appris que le courage se cultive chaque jour."
"héros","hero","Sois le héros de ta propre histoire."
"dedans","inside","Regarde dedans ton cœur pour trouver ta vérité."
"excellent","excellent","Ton travail est excellent, continue sur cette voie."
"pitié","pity","N'attends pas la pitié, conquiers le respect par tes actions."
"appartement","apartment","Chaque appartement peut devenir un foyer de bonheur."
"bosser","to work hard (slang)","Bosser dur aujourd'hui pour récolter tes succès demain."
"respirer","to breathe","Respire profondément et laisse la paix envahir ton esprit."
"entier","whole; entire","Donne-toi corps et âme, entièrement et sans réserve."
"récupérer","to recover; to retrieve","Récupère ta force intérieure et avance sans crainte."
"douleur","pain","La douleur d'hier forge la force d'aujourd'hui."
"libérer","to free; to liberate","Libère-toi des chaînes du passé pour vivre pleinement."
"sentiment","feeling; sentiment","Exprime chaque sentiment, ils sont le moteur de ta vérité."
"grand-père","grandfather","Mon grand-père m'a montré la valeur de la persévérance."
"société","society","Change la société en incarnant tes valeurs les plus nobles."
"lancer","to throw; to launch","Lance ton projet et observe-le prendre vie."
"nez","nose","Suis ton nez, il te guidera vers les meilleures opportunités."
"joie","joy","La joie est un choix, choisis-la chaque matin."
"relation","relationship","Une relation solide repose sur la confiance et le respect."
"témoin","witness","Sois le témoin de ta propre transformation."
"acteur","actor","Deviens l'acteur principal de ta vie, pas un simple spectateur."
"moitié","half","Trouve ta moitié et construis un avenir commun."
"incroyable","incredible","Ton potentiel est incroyable, libère-le sans hésiter."
"bain","bath","Prends un bain de positivité avant de commencer ta journée."
"durer","to last; to endure","Ce qui dure, c'est la passion que tu mets dans tes actions."
"marché","market; to walk","Le marché de tes idées s'ouvre à qui ose les partager."
"laver","to wash","Lave tes doutes comme on lave les peurs de l'âme."
"dent","tooth","Défends tes convictions jusqu'à la dernière dent."
"là-dedans","in there","Trouve ta force là-dedans, au plus profond de toi."
"mademoiselle","miss; young lady","Mademoiselle, votre détermination est votre plus belle robe."
"adresse","address; skill","Donne-toi l'adresse pour transformer chaque échec en leçon."
"cousin","cousin","Mon cousin m'a appris l'importance de l'entraide familiale."
"riche","rich","Sois riche de tes expériences, pas seulement de tes biens."
"compagnie","company; companionship","La compagnie des gens positifs élève ton esprit."
"sonner","to ring","Laisse ton cœur sonner l'heure de tes nouveaux départs."
"chaussure","shoe","Trouve la chaussure qui te fera marcher vers tes rêves."
"oreille","ear","Écoute ton oreille intérieure, elle connaît la voie à suivre."
"grand-mère","grandmother","Ma grand-mère disait que chaque épreuve est une bénédiction."
"ancien","former; ancient","Ton ancien toi ne définit pas qui tu es devenu."
"art","art","Fais de ta vie une œuvre d'art unique et inspirante."
"deviner","to guess; to figure out","Devine ta vraie valeur avant que le monde ne te la révèle."
"inutile","useless","Rien n'est inutile quand tu en tires une leçon de vie."
"ravir","to delight; to captivate","Ravie ton âme par la beauté de tes actions."
"blague","joke","Une blague partagée crée des liens indestructibles."
"avenir","future","Ton avenir se construit dès maintenant, brique après brique."
"beauté","beauty","La beauté réside dans la confiance que tu portes en toi."
"laisse","to let; to leave","Laisse ton cœur te guider vers ta vérité."
"course","race; run","La course de ta vie commence maintenant, ne t'arrête pas."
"manière","way; manner","Trouve ta propre manière de briller dans ce monde."
"traverser","to cross","Traverse tes peurs pour découvrir ta force intérieure."
"expérience","experience","Chaque expérience te rapproche de ta meilleure version."
"soin","care; attention","Prends soin de ton esprit comme de ton corps."
"hors","outside; except","Hors de ta zone de confort, tout devient possible."
"cour","courtyard; course","Dans la cour de la vie, choisis ta trajectoire."
"gauche","left","Tourne à gauche quand ton cœur te le souffle."
"stupide","stupid; foolish","Il est stupide de ne pas croire en son potentiel."
"retenir","to hold back; to remember","Retenir ta passion est le premier pas vers l'échec."
"liste","list","Fais une liste de tes objectifs et attaque-les un à un."
"remonter","to climb back; to recover","Remonte-toi le moral avec des pensées positives."
"réaliser","to realize; to achieve","Réalise tes rêves avant qu'ils ne deviennent regrets."
"i","letter i","La lettre i symbolise l'individu unique que tu es."
"moquer","to mock","Ne te moque jamais de tes rêves, ils sont ton moteur."
"étudier","to study","Étudie chaque échec pour transformer tes faiblesses en forces."
"installer","to install; to set up","Installe en toi la confiance comme fondation de tes succès."
"courage","courage","Le courage n'est pas l'absence de peur, mais l'action malgré elle."
"bleu","blue","Le bleu du ciel rappelle que tes possibilités sont infinies."
"secours","help; rescue","Demande secours quand tu en as besoin, la force réside dans l'humilité."
"milieu","middle; environment","Le milieu qui t'entoure influence ta destinée, choisis-le bien."
"proposer","to propose; to suggest","Propose-toi des défis et relève-les avec audace."
"m","letter m","La lettre m ouvre la porte de ta motivation."
"contact","contact; connection","Le contact avec tes mentors peut propulser ta carrière."
"inspecteur","inspector","L'inspecteur de ta vie est ta conscience, écoute-la."
"mignon","cute; sweet","Un geste mignon peut illuminer la journée de quelqu'un."
"projet","project","Ton projet de vie mérite d'être construit avec passion."
"probablement","probably; likely","Probablement, ton meilleur reste à venir."
"rôle","role","Joue ton rôle principal avec conviction et fierté."
"risque","risk","Chaque risque mesuré ouvre la voie à de grandes récompenses."
"action","action","L'action est la clé qui transforme les rêves en réalité."
"ange","angel","Sois l'ange gardien de tes propres espoirs."
"avance","advance; forward","Avance sans peur, car le monde appartient aux audacieux."
"intéressant","interesting","Chaque instant est intéressant quand tu le vis pleinement."
"parmi","among","Parmi tes peurs, choisis celle qui te propulsera vers l'avant."
"langue","language; tongue","La langue du succès est la persévérance."
"emporter","to take away; to carry","Emporte avec toi la force de tes convictions."
"thé","tea","Un thé partagé crée des liens authentiques."
"laquelle","which one (fem.)","Laquelle de tes idées deviendra ton prochain succès ?"
"colère","anger","Transforme ta colère en énergie constructive."
"départ","departure; start","Chaque départ est une nouvelle chance de briller."
"époque","era; time","Dans cette époque de changement, sois l'acteur du renouveau."
"engager","to engage; to hire","Engage-toi corps et âme dans tes passions."
"voleur","thief","Ne laisse pas la peur être le voleur de tes rêves."
"cesser","to cease; to stop","Cesse de douter et commence à croire en toi."
"tort","wrong; fault","Admets ton tort, apprends et grandis."
"vacance","vacation","Une vacance loin de tes peurs recharge ton esprit."
"là-haut","up there","Là-haut, tes rêves t'attendent, saisis-les."
"machine","machine","Fais de ton esprit une machine à réussir."
"signifier","to mean","Ce geste peut signifier le début d’une grande aventure."
"réparer","to repair","Répare tes erreurs passées pour avancer plus fort."
"bête","beast; stupid","Ne te traite pas de bête, apprends de chaque échec."
"construire","to build","Construis ta vie comme on bâtit un château, pierre par pierre."
"pain","bread; pain","Un morceau de pain partagé unit les cœurs les plus distants."
"bar","bar","Trouve le bar de tes rêves et célèbre chaque victoire."
"chier","to shit (slang)","Arrête de chier sur tes propres efforts et fais-toi confiance."
"club","club","Rejoins un club de passionnés et élève-toi avec eux."
"été","summer","Cet été, transforme tes rêves en réalité éclatante."
"horrible","horrible","Même dans l’horrible, tu peux découvrir une leçon de force."
"profiter","to take advantage","Profite de chaque instant, car le temps ne revient jamais."
"pierre","stone","Chaque pierre sur ton chemin est un pas vers ta réussite."
"pleuvoir","to rain","Laisse la pluie laver tes doutes et nourrir tes espoirs."
"plusieurs","several; many","Plusieurs opportunités t’attendent si tu oses les saisir."
"salope","bitch (slang)","Ignore les salopes qui veulent te freiner et avance."
"tel","such; like","Tel un oiseau, prends ton envol vers tes plus hauts rêves."
"glace","ice; ice cream","Une glace partagée fond aussi vite que les barrières tombent."
"présent","present; gift","Vis le présent comme le plus beau des cadeaux."
"décision","decision","Une seule décision peut changer le cours de ta vie."
"juge","judge","Ne laisse personne te juger, sauf toi-même avec bienveillance."
"contrôle","control","Reprends le contrôle de ton esprit pour diriger ton destin."
"séparer","to separate","Sépare-toi des pensées négatives pour laisser place à la clarté."
"sept","seven","Sept secondes de courage peuvent transformer ton avenir."
"maladie","illness","La maladie forge parfois la plus belle des résiliences."
"quartier","neighborhood","Ton quartier peut devenir le berceau de tes plus grands rêves."
"désirer","to desire","Désire l’excellence, puis travaille sans relâche pour l’atteindre."
"travers","across; through","À travers chaque épreuve, ta force intérieure grandit."
"dommage","damage; pity","Quel dommage de ne pas oser alors que tu en es capable."
"cigarette","cigarette","Abandonne la cigarette et respire la liberté à pleins poumons."
"traîner","to hang out; to drag","Ne traîne pas tes regrets, laisse-les derrière toi."
"respecter","to respect","Respecte-toi suffisamment pour ne jamais abandonner."
"époux","spouse","Ton époux est ton premier allié dans cette aventure de vie."
"tas","pile; heap","Un tas de petites victoires crée un triomphe monumental."
"enfuir","to flee","N’essaie pas de t’enfuir, affronte chaque défi avec bravoure."
"diriger","to lead; to direct","Dirige ta vie avec la même passion qu’un chef d’orchestre."
"crever","to die (slang); to burst","Crève l’abcès de tes peurs et libère ta vraie puissance."
"fil","thread; wire","Ce fil de conviction tisse la toile de ton succès."
"combat","fight; battle","Chaque combat gagné te rapproche de la victoire finale."
"poursuivre","to pursue","Poursuis tes rêves comme s’ils étaient déjà réalité."
"morceau","piece; bit","Chaque morceau de ton histoire construit ta légende."
"église","church","Cette église symbolise la foi inébranlable en tes rêves."
"directeur","director; manager","Sois le directeur de ton destin, pas un simple spectateur."
"demande","request; demand","Ta demande de succès doit être aussi forte que ton désir."
"forcer","to force","Ne force pas le destin, guide-le par ta détermination."
"bombe","bomb","Laisse ta passion exploser comme une bombe de créativité."
"j","I","J'ai choisi de ne jamais renoncer à mes rêves."
"lequel","which one","Lequel de tes rêves mérite toute ton attention aujourd'hui ?"
"espoir","hope","L’espoir est le moteur silencieux de tous les exploits."
"tueur","killer","Ton tueur de doutes est la confiance en toi."
"grandir","to grow","Grandis à chaque obstacle, car c’est là que naît la force."  